molecule_chembl_id,canonical_smiles,standard_value,standard_units,pchembl_value
CHEMBL433252,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1cccc(CCCC2CCCC2)n1,450.0,nM,6.35
CHEMBL54750,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1cccc(CCCC2CCCC2)c1,7500.0,nM,5.12
CHEMBL56594,CCCCCCN(C)C(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,6500.0,nM,5.19
CHEMBL52407,CCCCCCCCc1nc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)no1,100.0,nM,7.00
CHEMBL56449,CCCCCCc1ccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)nc1,240.0,nM,6.62
CHEMBL56752,CCCCCCC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,2000.0,nM,5.70
CHEMBL54749,CCCCCCCCc1cnc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)o1,180.0,nM,6.75
CHEMBL301202,CN(C)C(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,7000.0,nM,5.16
CHEMBL292407,CCCCCCCCN(C)C(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,1000.0,nM,6.00
CHEMBL53679,CCCCCCCCc1csc(Nc2ccc(S(=O)(=O)Nc3ccccc3)cc2)n1,340.0,nM,6.47
CHEMBL299719,CCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,140.0,nM,6.85
CHEMBL55852,CCCCCCc1ccnc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,620.0,nM,6.21
CHEMBL56308,CCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)c1,460.0,nM,6.34
CHEMBL57486,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,3000.0,nM,5.52
CHEMBL55541,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1nc(CCCC2CCCC2)cs1,900.0,nM,6.05
CHEMBL293818,CCCCCCNC(=O)N(C)c1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,10000.0,nM,5.00
CHEMBL54885,CNC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,7300.0,nM,5.14
CHEMBL54821,CCCCCCCCc1csc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,1300.0,nM,5.89
CHEMBL53359,CCCCCCCCc1ccnc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,530.0,nM,6.28
CHEMBL291467,CCCCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,63.0,nM,7.20
CHEMBL295502,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1noc(CCCC2CCCC2)n1,42.0,nM,7.38
CHEMBL301594,CN(CCc1ccccc1)C(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,2500.0,nM,5.60
CHEMBL53842,CCCCCCNC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,36000.0,nM,4.44
CHEMBL298594,CCCCCCc1csc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,510.0,nM,6.29
CHEMBL56767,CCCCCCCCc1csc(N(C)c2ccc(S(=O)(=O)Nc3ccccc3)cc2)n1,440.0,nM,6.36
CHEMBL56768,CCCCCCc1nc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)no1,52.0,nM,7.28
CHEMBL433454,Cc1csc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,750.0,nM,6.12
CHEMBL296380,CCCCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)c1,1500.0,nM,5.82
CHEMBL294008,CCCCCCCCC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,1000.0,nM,6.00
CHEMBL57430,CCCCCCCCNC(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21,630.0,nM,6.20
CHEMBL53517,CN(C(=O)N1CCc2cc(S(=O)(=O)Nc3ccccc3)ccc21)C(C)(C)Cc1ccccc1,8000.0,nM,5.10
CHEMBL282618,NCCCCCOC[C@H]1O[C@@H](OCCc2c[nH]c3ccccc23)[C@H](OCc2ccccc2)[C@@H](OCc2ccccc2)[C@@H]1OCc1ccccc1,3000.0,nM,5.52
CHEMBL281200,NCCCCCOC[C@H]1O[C@@H](OCCc2c[nH]c3ccccc23)[C@H](OCc2ccccc2)C[C@@H]1OCc1ccccc1,3000.0,nM,5.52
CHEMBL33438,CCC(=O)CCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,12000.0,nM,4.92
CHEMBL285458,CCCCCCCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,2500.0,nM,5.60
CHEMBL33168,Cc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,10000.0,nM,5.00
CHEMBL33755,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2noc(CCCC3CCCCC3)n2)cc1,660.0,nM,6.18
CHEMBL284965,CC(C)CCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,1000.0,nM,6.00
CHEMBL33725,CCCCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,3000.0,nM,5.52
CHEMBL418411,CC(O)CCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,44000.0,nM,4.36
CHEMBL32996,O=C(CCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1)N1CCCC1,51000.0,nM,4.29
CHEMBL288083,CCCCCCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,1415.0,nM,5.85
CHEMBL286800,CC(=O)CCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,57000.0,nM,4.24
CHEMBL433042,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2noc(CCCC3CCCC3)n2)cc1,962.0,nM,6.02
CHEMBL33013,CCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,8500.0,nM,5.07
CHEMBL286139,CCCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,6500.0,nM,5.19
CHEMBL285242,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2noc(CCOC3CCCC3)n2)cc1,2667.0,nM,5.57
CHEMBL285481,CCCCCCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,1000.0,nM,6.00
CHEMBL34328,CCC(O)CCc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)no1,24000.0,nM,4.62
CHEMBL67886,COc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(I)cc3)cc2)cc1,150.0,nM,6.82
CHEMBL63842,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(Br)cc3)cc2)cn1,380.0,nM,6.42
CHEMBL67461,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3cnc4ccccc4c3)cc2)cn1,1300.0,nM,5.89
CHEMBL67416,COc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(N)nc3)cc2)cc1,620.0,nM,6.21
CHEMBL67534,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(Cl)cc3)cc2)cn1,990.0,nM,6.00
CHEMBL64936,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccc(Cl)cc1,430.0,nM,6.37
CHEMBL64201,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(I)cc3)cc2)cn1,28.0,nM,7.55
CHEMBL67251,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccccc1,750.0,nM,6.12
CHEMBL67993,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccccc3)cc2)cn1,630.0,nM,6.20
CHEMBL67672,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(F)cc3)cc2)cn1,1000.0,nM,6.00
CHEMBL304878,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2ccc(F)cc2)cc1)c1ccc(I)cc1,100.0,nM,7.00
CHEMBL64932,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccc(F)cc1,900.0,nM,6.05
CHEMBL292947,CC(C)c1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3cccnc3)cc2)cc1,410.0,nM,6.39
CHEMBL276257,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2ccc(O)cc2)cc1)c1ccc(I)cc1,120.0,nM,6.92
CHEMBL304090,CCc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(N)nc3)cc2)cc1,110.0,nM,6.96
CHEMBL68408,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(N)nc3)cc2)cc1,640.0,nM,6.19
CHEMBL64935,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccc(Br)cc1,230.0,nM,6.64
CHEMBL65042,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccc(Cl)c(Cl)c1,360.0,nM,6.44
CHEMBL68021,CCc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3cccnc3)cc2)cc1,94.0,nM,7.03
CHEMBL442172,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2ccccc2)cc1)c1ccc(I)cc1,50.0,nM,7.30
CHEMBL68334,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1cnc2ccccc2c1,490.0,nM,6.31
CHEMBL64760,CC(C)c1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(N)nc3)cc2)cc1,540.0,nM,6.27
CHEMBL67015,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3cccnc3)cc2)cc1,430.0,nM,6.37
CHEMBL66964,COc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3cccnc3)cc2)cc1,520.0,nM,6.28
CHEMBL66859,Nc1ccc(OC[C@@H](O)CNCCc2ccc(NS(=O)(=O)c3ccc(Cl)c(Cl)c3)cc2)cn1,380.0,nM,6.42
CHEMBL294042,O=S(=O)(Nc1ccc(CCNC[C@H](O)COc2cccnc2)cc1)c1ccc(I)cc1,110.0,nM,6.96
CHEMBL285713,CCCCCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)o1,1200.0,nM,5.92
CHEMBL39269,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(-c3ccccc3)o2)cc1,3500.0,nM,5.46
CHEMBL290053,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(-c3ccc(C(F)(F)F)cc3)n2)cc1,1400.0,nM,5.85
CHEMBL38254,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(CCC3CCCC3)o2)cc1,1800.0,nM,5.75
CHEMBL38704,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(-c3ccc(F)c(F)c3)o2)cc1,3000.0,nM,5.52
CHEMBL40898,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(-c3ccc(F)c(F)c3)n2)cc1,2200.0,nM,5.66
CHEMBL287947,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(CCCC3CCCC3)o2)cc1,320.0,nM,6.50
CHEMBL37512,Cc1nc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)co1,30000.0,nM,4.52
CHEMBL287880,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(Cc3ccc(F)c(F)c3)o2)cc1,4700.0,nM,5.33
CHEMBL288418,Cc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)o1,3000.0,nM,5.52
CHEMBL38562,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(-c3ccc(F)cc3)o2)cc1,21000.0,nM,4.68
CHEMBL289689,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(Cc3ccc(F)c(F)c3)n2)cc1,630.0,nM,6.20
CHEMBL37335,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(COc3ccc(F)cc3)n2)cc1,9000.0,nM,5.05
CHEMBL290131,CCCCCCCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)o1,270.0,nM,6.57
CHEMBL288917,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(CCC3CCCC3)n2)cc1,3700.0,nM,5.43
CHEMBL36101,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(CC3CCCC3)o2)cc1,2500.0,nM,5.60
CHEMBL38861,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(COc3ccc(C(F)(F)F)cc3)n2)cc1,20000.0,nM,4.70
CHEMBL39577,CCCCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)o1,4000.0,nM,5.40
CHEMBL39804,CC(C)(C)CCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)o1,1000.0,nM,6.00
CHEMBL285520,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(Cc3ccc(C(F)(F)F)cc3)n2)cc1,310.0,nM,6.51
CHEMBL36609,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(COc3ccc(F)c(F)c3)n2)cc1,3500.0,nM,5.46
CHEMBL289316,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2cnc(Cc3cc(F)c(F)c(F)c3)o2)cc1,940.0,nM,6.03
CHEMBL418234,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-c2coc(Cc3ccc(F)cc3)n2)cc1,3300.0,nM,5.48
CHEMBL318802,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc2ccccc2c1,1000.0,nM,6.00
CHEMBL57486,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,3000.0,nM,5.52
CHEMBL104076,O=C(Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1)OCCc1ccccc1,820.0,nM,6.09
CHEMBL104222,CCCOC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,10000.0,nM,5.00
CHEMBL106487,CCCCC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,9000.0,nM,5.05
CHEMBL12998,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(O)cc3)cc2)cc1,3000.0,nM,5.52
CHEMBL320228,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(Cl)cc1,10000.0,nM,5.00
CHEMBL106746,CNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,8000.0,nM,5.10
CHEMBL323113,CCCCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,410.0,nM,6.39
CHEMBL104377,CC(C)S(=O)(=O)Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1,50000.0,nM,4.30
CHEMBL284782,C[C@H](Cc1ccc(OCC(=O)O)cc1)NC[C@H](O)c1cccc(Cl)c1,3000.0,nM,5.52
CHEMBL104061,CCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,8000.0,nM,5.10
CHEMBL104193,O=C(NCCc1ccccc1)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,200.0,nM,6.70
CHEMBL104981,CC(C)c1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,6000.0,nM,5.22
CHEMBL318165,CCCCCCCC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,10000.0,nM,5.00
CHEMBL320138,O=C(CCCc1ccccc1)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)c3cccnc3)cc2)cc1,2000.0,nM,5.70
CHEMBL104127,CS(=O)(=O)Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1,10000.0,nM,5.00
CHEMBL104551,O=S(=O)(CCc1ccccc1)Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1,8000.0,nM,5.10
CHEMBL104180,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccccc1,8000.0,nM,5.10
CHEMBL105968,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(Br)cc1,5000.0,nM,5.30
CHEMBL64697,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(I)cc1,7000.0,nM,5.16
CHEMBL107681,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1cnc2ccccc2c1,1000.0,nM,6.00
CHEMBL348501,Cc1ccc(S(=O)(=O)NC(=O)Cc2ccc(NC[C@@H](C)NC[C@H](O)c3cccc(Cl)c3)cc2)cc1,5011.87,nM,5.30
CHEMBL154419,C[C@H](CNc1ccc(CC(=O)O)cc1)NC[C@H](O)c1cccc(Cl)c1,794.33,nM,6.10
CHEMBL347582,Cc1ccc(S(=O)(=O)NC(=O)Cc2cccc(NC[C@@H](C)NC[C@H](O)c3cccc(Cl)c3)c2)cc1,15848.93,nM,4.80
CHEMBL302893,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(-c3ccc(OC(F)(F)F)cc3)n2)cc1,1600.0,nM,5.80
CHEMBL304991,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3ccc(OC(F)(F)F)cc3)n2)cc1,860.0,nM,6.07
CHEMBL63138,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(-c3ccc(F)c(F)c3)n2)cc1,1300.0,nM,5.89
CHEMBL63760,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(-c3ccc(C(F)(F)F)cc3)n2)cc1,21000.0,nM,4.68
CHEMBL65513,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3ccc(F)c(F)c3)n2)cc1,1000.0,nM,6.00
CHEMBL22318,CCCCCCCCn1nnn(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)c1=O,570.0,nM,6.24
CHEMBL277613,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(COc3ccc(C(F)(F)F)cc3)n2)cc1,730.0,nM,6.14
CHEMBL304298,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3ccc(F)cc3)n2)cc1,780.0,nM,6.11
CHEMBL63963,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3cccc(F)c3)n2)cc1,380.0,nM,6.42
CHEMBL65461,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3ccc(C(F)(F)F)cc3)n2)cc1,4700.0,nM,5.33
CHEMBL305558,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(-c3ccc(F)cc3)n2)cc1,9300.0,nM,5.03
CHEMBL63825,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(COc3ccc(OC(F)(F)F)cc3)n2)cc1,620.0,nM,6.21
CHEMBL22345,CCCCCCn1nnn(-c2ccc(S(=O)(=O)Nc3ccc(CCNC[C@H](O)c4cccnc4)cc3)cc2)c1=O,3300.0,nM,5.48
CHEMBL67404,O=S(=O)(Nc1ccc(CCNC[C@H](O)c2cccnc2)cc1)c1ccc(-n2ncc(Cc3c(F)cc(F)cc3F)n2)cc1,8800.0,nM,5.06
